,,,,,,,,,,,,,,,,,,,,,Select Type
,Construction Details,,,,Litz DC Resistance (IEC Method),,,Take Up Factors - DCR Resistance:,,,,,,,,,,,,,Type 1
,Total Wires:,,1000,,,Take Up Factor (DCR):,1.092,Up to 25 Wires:,,1.02,,,,,,,,,,,Type 2
,Wire AWG:,,36,,,Wire Max DCR:,431.95,More than 25 Wires:,,1.051,if 1 operation,,,,,,,,,,
,,Number of Operations:,3,,Max DCR at 20°C (Ω/FT):,,.00047,,,1.071,if 2 operations,,,,,,,,,,
,,Litz Type:,Type 1,,Max DCR at 20°C (Ω/mtr):,,.00155,,,1.092,if 3+ operations,,,,,,,,,,
,Packing Factor (OD):,,1.155,,,,,,,,,,,,,,,,,,
,Take Up Factor (WT):,,1.01,,,,,,,,,,,,,Possible Litz Constructions,Single Wire Size,Packing Factor,Take Up Factor,,
,Total Copper Area (CMA),,25000,,EQUIVALENT AWG,,,Default Litz Construction - Type 1,,,,,,,,n/##,50 - 20 AWG,1.155,1.01,,
,Total Copper Area (mm2),,12.67,,7 AWG,,,n/n/n/##,,,,66,,,,n/n/## or n/n/n/##,50 - 33 AWG,1.155,,,
,,,,,,,,,,,,,,,,5xn/## or 3xn/##,50 - 20 AWG,1.236,1.03,,
,Possible,Possible,Possible,Possible,Possible,Possible,Requested,Possible,Possible,Possible,Possible,Possible,,,,5xn/n/## or 3xn/n/##,50 - 33 AWG,1.236,,,
,# of strands,# of strands,# of strands,# of strands,# of strands,# of strands,# of strands,# of strands,# of strands,# of strands,# of strands,# of strands,,,,5x5xn/## or 5x3xn/##,50 - 44 AWG,1.271,1.051,,
Total # of strands,970,975,980,985,990,995,1000,1005,1010,1015,1020,1025,,,,,43 - 33 AWG,1.328,,,
Divisible by 5?,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,32 - 20 AWG,1.398,,,
Divisible by 3?,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,,,,5x5xn/n/## or 5x3xn/n/##,50 - 44 AWG,1.271,1.051,,
Divisible by 4?,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,,43 - 33 AWG,1.363,,,
# of strands in 2nd to last operation,194,195,196,197,198,199,200,201,202,203,204,205,,,,5x5x5xn/## or 5x5x3xn/##,50 - 44 AWG,1.271,1.082,,
Divisible by 5?,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,,,43 - 33 AWG,1.363,,,
Divisible by 3?,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,,,,,32 - 20 AWG,1.536,,,
Divisible by 4?,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,5x5x5xn/n/## or 5x5x3xn/n/##,50 - 33 AWG,1.363,,,
# of strands in 3rd to last operation,N/A,39,49,N/A,66,N/A,40,67,N/A,N/A,68,41,,,,n = Number of Strands in bunch,## = AWG Size of individual strands,,,,
Divisible by 5?,,FALSE,FALSE,,FALSE,,TRUE,FALSE,,,FALSE,FALSE,,,,,,,,,
Divisible by 3?,,TRUE,FALSE,,TRUE,,FALSE,FALSE,,,FALSE,FALSE,,,Number of Operations,Default Litz Construction,Single Wire Size,Packing Factor,Take Up Factor,,
Divisible by 4?,,FALSE,FALSE,,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,,1,n/##,50 - 20 AWG,1.155,1.01,,
# of strands in 4th to last operation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17,N/A,,,2,n/n/## ,50 - 33 AWG,1.155,1.01,,
Divisible by 5?,,,,,,,,,,,FALSE,,,,3,n/n/n/##,50 - 33 AWG,1.155,1.01,,
Divisible by 3?,,,,,,,,,,,FALSE,,,,2,5xn/## or 3xn/##,50 - 20 AWG,1.236,1.03,,
Divisible by 4?,,,,,,,,,,,FALSE,,,,3,5xn/n/## or 3xn/n/##,50 - 33 AWG,1.236,1.03,,
# of strands in 5th to last operation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,4,5x5xn/n/## or 5x3xn/n/##,50 - 44 AWG,1.271,1.051,,
# of strands in 1st operation,194,39,49,197,66,199,40,67,202,203,17,41,,,4,,43 - 33 AWG,1.363,1.051,,
